ID,Direction1,Direction2,Peer1,Peer2,Capacity,Latency,IsClosed
1412,2824,2825,377,731,120000000000,8,0
1413,2826,2827,377,783,800000,9,0
1414,2828,2829,378,494,200000000,5,0
1415,2830,2831,378,909,40000000000,4,0
1416,2832,2833,379,973,40000,7,0
1417,2834,2835,379,558,600000,1,0
1418,2836,2837,379,734,12000000000,1,0
1419,2838,2839,379,717,400000,1,0
1420,2840,2841,380,475,600000,4,0
1421,2842,2843,380,366,20000,4,0
1422,2844,2845,380,930,120000000,5,0
1423,2846,2847,380,587,100000000,7,0
1424,2848,2849,381,634,6000000,7,0
1425,2850,2851,381,467,1400000000,4,0
1426,2852,2853,382,643,1600000,5,0
1427,2854,2855,382,932,200000000,4,0
1428,2856,2857,382,598,8000000,1,0
1429,2858,2859,382,701,10000000000,5,0
1430,2860,2861,383,420,1800000,8,0
1431,2862,2863,383,453,160000,1,0
1432,2864,2865,384,742,800000000,6,0
1433,2866,2867,384,962,200000000,3,0
1434,2868,2869,384,448,40000,3,1
1435,2870,2871,385,652,800000000,9,0
1436,2872,2873,385,391,12000000,1,0
1437,2874,2875,386,395,600000000,6,0
1438,2876,2877,386,891,20000,9,0
1439,2878,2879,386,620,140000000,4,0
1440,2880,2881,387,851,20000000,1,0
1441,2882,2883,387,122,160000000000,9,0
1442,2884,2885,387,651,200000000,2,0
1443,2886,2887,387,79,140000000,8,0
1444,2888,2889,388,724,1800000000,9,0
1445,2890,2891,388,577,10000000,7,0
1446,2892,2893,388,739,180000,8,0
1447,2894,2895,388,695,400000,3,0
1448,2896,2897,389,471,20000,3,0
1449,2898,2899,389,871,1000000,3,0
1450,2900,2901,389,630,4000000000,5,0
1451,2902,2903,390,278,1000000000,7,0
1452,2904,2905,390,890,800000000,1,0
1453,2906,2907,391,734,160000,7,0
1454,2908,2909,391,485,120000000000,4,0
1455,2910,2911,392,256,1600000000,9,0
1456,2912,2913,392,374,1600000000,1,0
1457,2914,2915,392,553,160000,7,0
1458,2916,2917,393,269,20000000000,2,0
1459,2918,2919,393,507,18000000000,9,1
1460,2920,2921,393,777,40000000,4,0
1461,2922,2923,394,89,200000,1,0
1462,2924,2925,394,723,6000000000,3,0
1463,2926,2927,394,655,180000,3,0
1464,2928,2929,395,940,20000000,8,0
1465,2930,2931,395,877,1600000000,3,0
1466,2932,2933,395,812,80000000000,5,0
1467,2934,2935,395,314,160000,3,0
1468,2936,2937,396,460,180000000000,2,0
1469,2938,2939,396,926,1800000,8,0
1470,2940,2941,396,399,1800000000,1,0
1471,2942,2943,397,405,140000,4,0
1472,2944,2945,397,642,120000000000,3,0
1473,2946,2947,397,440,100000,4,0
1474,2948,2949,398,497,1600000,7,0
1475,2950,2951,398,569,180000,1,0
1476,2952,2953,398,483,20000000000,4,0
1477,2954,2955,398,744,600000000,9,0
1478,2956,2957,399,519,200000000,5,0
1479,2958,2959,399,327,400000,8,0
1480,2960,2961,400,469,1000000000,7,0
1481,2962,2963,400,558,600000000,9,0
1482,2964,2965,400,718,1000000,3,0
1483,2966,2967,401,817,10000000000,2,0
1484,2968,2969,402,773,60000,1,0
1485,2970,2971,403,487,1600000000,6,0
1486,2972,2973,404,441,800000,5,0
1487,2974,2975,404,895,8000000,7,0
1488,2976,2977,404,249,60000000000,5,0
1489,2978,2979,405,262,200000000000,6,0
1490,2980,2981,405,713,40000,5,0
1491,2982,2983,405,521,40000000,9,0
1492,2984,2985,407,895,400000000,4,0
1493,2986,2987,407,640,4000000000,4,0
1494,2988,2989,408,353,1400000,8,0
1495,2990,2991,408,624,2000000,7,0
1496,2992,2993,408,765,14000000000,1,0
1497,2994,2995,408,765,100000,9,0
1498,2996,2997,409,791,4000000000,4,0
1499,2998,2999,409,664,14000000000,5,0
1500,3000,3001,409,783,1200000,9,0
1501,3002,3003,409,539,200000,4,0
1502,3004,3005,410,991,200000000000,3,0
1503,3006,3007,410,504,4000000000,3,0
1504,3008,3009,410,771,800000000,2,0
1505,3010,3011,410,970,200000000,2,0
1506,3012,3013,411,545,6000000000,1,0
1507,3014,3015,411,727,1000000,1,0
1508,3016,3017,411,226,1200000,7,0
1509,3018,3019,412,453,16000000,9,0
1510,3020,3021,412,946,14000000,5,0
1511,3022,3023,412,446,160000,6,0
1512,3024,3025,413,362,2000000000,9,0
1513,3026,3027,413,554,140000000000,1,0
1514,3028,3029,413,474,8000000,2,0
1515,3030,3031,413,215,4000000000,6,0
1516,3032,3033,414,954,20000000000,4,0
1517,3034,3035,414,830,1400000,6,0
1518,3036,3037,414,563,60000000000,6,0
1519,3038,3039,415,492,1200000,3,0
1520,3040,3041,415,955,6000000000,3,0
1521,3042,3043,415,739,140000000,1,0
1522,3044,3045,416,981,20000000,7,0
1523,3046,3047,416,381,100000000,6,0
1524,3048,3049,416,901,200000,7,0
1525,3050,3051,417,630,14000000,5,0
1526,3052,3053,417,616,140000,6,0
1527,3054,3055,417,597,18000000,6,0
1528,3056,3057,417,384,10000000000,3,0
1529,3058,3059,418,994,1000000,8,0
1530,3060,3061,418,602,1400000,1,0
1531,3062,3063,418,434,2000000,5,0
1532,3064,3065,419,699,100000000,9,0
1533,3066,3067,421,413,10000000000,5,0
1534,3068,3069,421,792,1400000000,4,0
1535,3070,3071,421,244,4000000,1,0
1536,3072,3073,421,465,14000000,1,0
1537,3074,3075,422,993,140000000000,1,0
1538,3076,3077,422,633,180000000000,5,0
1539,3078,3079,422,445,800000000,9,0
1540,3080,3081,423,498,20000000000,3,0
1541,3082,3083,423,924,1200000000,4,0
1542,3084,3085,423,611,40000000000,7,0
1543,3086,3087,424,635,1200000000,9,0
1544,3088,3089,424,877,40000000,4,0
1545,3090,3091,425,971,60000000,5,0
1546,3092,3093,425,833,400000000,1,0
1547,3094,3095,425,891,200000,9,0
1548,3096,3097,426,997,18000000,9,0
1549,3098,3099,426,822,1800000,1,1
1550,3100,3101,427,950,1000000,3,0
1551,3102,3103,427,680,40000,6,0
1552,3104,3105,427,254,1400000000,3,0
1553,3106,3107,427,520,100000,3,0
1554,3108,3109,428,531,2000000,9,0
1555,3110,3111,428,529,800000000,8,0
1556,3112,3113,428,688,60000000,6,0
1557,3114,3115,429,754,14000000,7,0
1558,3116,3117,429,605,40000000,3,0
1559,3118,3119,429,721,2000000000,8,0
1560,3120,3121,429,486,16000000000,7,0
1561,3122,3123,430,149,16000000000,4,0
1562,3124,3125,431,914,18000000000,6,0
1563,3126,3127,432,778,14000000,6,0
1564,3128,3129,432,836,60000000000,6,0
1565,3130,3131,433,929,160000,7,0
1566,3132,3133,433,567,40000,6,0
1567,3134,3135,433,569,180000,7,0
1568,3136,3137,434,807,1800000,7,0
1569,3138,3139,434,84,2000000000,1,0
1570,3140,3141,435,500,1800000000,6,0
1571,3142,3143,435,984,120000000,5,0
1572,3144,3145,435,427,160000000,6,0
1573,3146,3147,436,528,180000000,1,0
1574,3148,3149,436,922,60000000000,9,0
1575,3150,3151,436,783,40000000000,8,0
1576,3152,3153,438,863,40000000,7,0
1577,3154,3155,438,532,16000000,9,0
1578,3156,3157,438,701,180000000,8,0
1579,3158,3159,439,869,160000000000,2,0
1580,3160,3161,439,362,100000000,2,0
1581,3162,3163,439,613,80000000,3,0
1582,3164,3165,439,363,10000000,8,0
1583,3166,3167,440,927,20000000000,6,0
1584,3168,3169,440,453,100000,2,0
1585,3170,3171,440,954,400000000,7,0
1586,3172,3173,441,614,200000,3,0
1587,3174,3175,441,474,2000000000,1,0
1588,3176,3177,442,341,16000000000,7,0
1589,3178,3179,442,966,1200000000,5,0
1590,3180,3181,442,768,8000000,1,0
1591,3182,3183,443,596,1800000,1,0
1592,3184,3185,443,959,60000,2,0
1593,3186,3187,443,822,1200000000,3,0
1594,3188,3189,443,918,60000000,3,0
1595,3190,3191,444,778,2000000000,3,0
1596,3192,3193,444,307,14000000000,7,0
1597,3194,3195,444,522,400000000,7,0
1598,3196,3197,445,676,1000000000,9,0
1599,3198,3199,445,762,20000,4,0
1600,3200,3201,445,251,200000000000,9,0
1601,3202,3203,446,705,60000000,5,0
1602,3204,3205,446,520,600000000,3,0
1603,3206,3207,446,651,12000000,4,0
1604,3208,3209,446,909,6000000000,8,0
1605,3210,3211,447,453,2000000000,4,0
1606,3212,3213,447,865,20000,1,0
1607,3214,3215,447,539,600000000,3,0
1608,3216,3217,448,356,18000000000,9,1
1609,3218,3219,448,818,1000000,6,1
1610,3220,3221,449,707,140000000000,8,0
1611,3222,3223,449,306,1200000,1,0
1612,3224,3225,449,333,160000000,7,0
1613,3226,3227,450,458,20000000,9,0
1614,3228,3229,450,510,1200000,4,1
1615,3230,3231,450,575,4000000000,5,0
1616,3232,3233,450,488,100000000,6,0
1617,3234,3235,451,576,1600000000,8,0
1618,3236,3237,451,962,2000000,2,0
1619,3238,3239,451,507,80000000000,3,0
1620,3240,3241,452,465,6000000000,1,0
1621,3242,3243,452,653,1600000000,7,0
1622,3244,3245,452,659,180000000,4,0
1623,3246,3247,452,596,12000000,4,0
1624,3248,3249,453,617,2000000000,3,0
1625,3250,3251,454,481,1000000000,3,0
1626,3252,3253,454,640,2000000,8,0
1627,3254,3255,454,667,180000000000,3,0
1628,3256,3257,455,811,100000000,4,0
1629,3258,3259,455,693,12000000000,4,0
1630,3260,3261,455,788,200000000,6,0
1631,3262,3263,456,693,100000000,6,0
1632,3264,3265,456,866,80000000,1,0
1633,3266,3267,456,468,800000,2,0
1634,3268,3269,456,719,40000000000,6,0
1635,3270,3271,457,978,16000000,3,0
1636,3272,3273,457,816,200000000,9,0
1637,3274,3275,458,865,100000,9,0
1638,3276,3277,458,647,800000,4,0
1639,3278,3279,458,858,20000000000,2,0
1640,3280,3281,458,887,80000000,7,0
1641,3282,3283,459,187,100000,1,0
1642,3284,3285,459,377,180000000,6,0
1643,3286,3287,459,960,20000000000,9,0
1644,3288,3289,459,761,120000000000,9,0
1645,3290,3291,460,803,180000000,1,0
1646,3292,3293,461,540,800000000,8,0
1647,3294,3295,461,490,180000,2,0
1648,3296,3297,462,373,120000000000,2,0
1649,3298,3299,462,772,100000000000,4,0
1650,3300,3301,463,551,20000000000,4,0
1651,3302,3303,463,584,1800000,5,0
1652,3304,3305,463,308,18000000,4,0
1653,3306,3307,463,819,1400000,3,0
1654,3308,3309,464,450,200000,8,0
1655,3310,3311,464,748,4000000,2,0
1656,3312,3313,464,774,1200000,6,0
1657,3314,3315,465,977,2000000000,8,0
1658,3316,3317,465,599,8000000,4,0
1659,3318,3319,465,949,6000000000,1,0
1660,3320,3321,466,882,400000000,7,0
1661,3322,3323,466,794,1800000,3,0
1662,3324,3325,466,786,10000000,8,0
1663,3326,3327,467,459,20000,6,0
1664,3328,3329,467,496,10000000,4,0
1665,3330,3331,468,788,6000000000,1,0
1666,3332,3333,469,577,1600000,6,0
1667,3334,3335,469,334,180000000,4,0
1668,3336,3337,469,785,1800000000,1,0
1669,3338,3339,469,834,6000000,5,0
1670,3340,3341,470,654,180000000,9,0
1671,3342,3343,470,494,1000000000,2,0
1672,3344,3345,470,349,8000000000,9,0
1673,3346,3347,472,583,1600000,6,0
1674,3348,3349,472,986,2000000000,1,0
1675,3350,3351,473,732,1000000,7,0
1676,3352,3353,474,956,14000000000,4,0
1677,3354,3355,474,714,4000000,3,0
1678,3356,3357,475,592,120000000000,3,0
1679,3358,3359,476,688,6000000000,5,0
1680,3360,3361,476,947,10000000000,1,0
1681,3362,3363,477,753,180000,7,0
1682,3364,3365,477,591,120000000000,5,0
1683,3366,3367,477,989,18000000,2,0
1684,3368,3369,477,524,160000,7,0
1685,3370,3371,478,619,200000000000,1,0
1686,3372,3373,478,764,160000,2,0
1687,3374,3375,479,964,20000000,9,0
1688,3376,3377,479,533,40000,5,1
1689,3378,3379,479,763,180000,8,0
1690,3380,3381,481,818,14000000,6,0
1691,3382,3383,481,925,1800000000,3,0
1692,3384,3385,481,795,1600000,4,0
1693,3386,3387,482,507,200000,6,0
1694,3388,3389,482,705,1800000,5,0
1695,3390,3391,482,565,20000000000,8,0
1696,3392,3393,482,527,160000000,4,0
1697,3394,3395,483,551,12000000000,2,0
1698,3396,3397,483,844,1000000000,2,0
1699,3398,3399,483,949,4000000,6,0
1700,3400,3401,484,850,200000,1,0
1701,3402,3403,484,654,200000,6,0
1702,3404,3405,485,661,100000000,9,1
1703,3406,3407,485,713,20000000000,4,0
1704,3408,3409,485,948,200000,8,0
1705,3410,3411,486,430,6000000000,7,0
1706,3412,3413,487,628,20000,4,0
1707,3414,3415,487,852,80000000000,7,0
1708,3416,3417,487,936,1400000000,5,0
1709,3418,3419,488,657,600000000,6,0
1710,3420,3421,488,492,160000000,8,0
1711,3422,3423,490,225,1600000,7,0
1712,3424,3425,491,654,140000,2,0
1713,3426,3427,491,940,120000000,9,0
1714,3428,3429,492,660,140000,3,0
1715,3430,3431,492,836,60000000000,8,0
1716,3432,3433,493,400,160000000,9,0
1717,3434,3435,493,917,20000000000,6,0
1718,3436,3437,493,633,200000000000,8,0
1719,3438,3439,494,546,20000000,9,0
1720,3440,3441,495,969,100000,7,0
1721,3442,3443,495,763,8000000,7,0
1722,3444,3445,495,624,16000000000,9,0
1723,3446,3447,495,831,12000000,9,0
1724,3448,3449,496,329,180000000,5,0
1725,3450,3451,496,519,8000000,6,0
1726,3452,3453,497,165,8000000,3,0
1727,3454,3455,497,838,10000000000,9,0
1728,3456,3457,498,538,600000000,6,0
1729,3458,3459,498,536,2000000000,7,0
1730,3460,3461,499,327,100000000,2,0
1731,3462,3463,499,506,2000000,6,0
1732,3464,3465,499,858,80000000,6,0
1733,3466,3467,500,643,60000000000,8,0
1734,3468,3469,501,954,600000,7,0
1735,3470,3471,501,998,10000000,1,0
1736,3472,3473,502,901,100000,3,0
1737,3474,3475,502,742,10000000,9,0
1738,3476,3477,503,974,80000000,4,0
1739,3478,3479,503,727,1200000000,9,0
1740,3480,3481,503,764,200000,2,0
1741,3482,3483,504,572,800000000,6,0
1742,3484,3485,504,688,10000000,1,0
1743,3486,3487,505,981,6000000,9,0
1744,3488,3489,505,675,1800000000,6,0
1745,3490,3491,505,691,160000,7,0
1746,3492,3493,506,656,1000000000,2,0
1747,3494,3495,506,174,100000000000,2,0
1748,3496,3497,506,715,600000,6,0
1749,3498,3499,507,819,1600000000,3,0
1750,3500,3501,508,824,80000000,6,0
1751,3502,3503,508,302,160000000,9,0
1752,3504,3505,508,572,600000,9,0
1753,3506,3507,509,977,18000000,5,0
1754,3508,3509,509,998,120000,6,0
1755,3510,3511,510,621,1000000,8,0
1756,3512,3513,511,593,1600000000,1,0
1757,3514,3515,511,831,1200000,8,0
1758,3516,3517,512,625,120000000,9,0
1759,3518,3519,512,295,12000000000,5,0
1760,3520,3521,512,528,60000000,9,0
1761,3522,3523,513,773,160000000,6,0
1762,3524,3525,513,853,20000000,3,0
1763,3526,3527,513,961,200000000000,3,0
1764,3528,3529,513,808,20000000000,4,0
1765,3530,3531,514,982,1400000,3,0
1766,3532,3533,514,556,100000,4,0
1767,3534,3535,515,206,80000,3,0
1768,3536,3537,515,438,40000,4,0
1769,3538,3539,515,550,1400000,8,0
1770,3540,3541,516,617,1600000,1,0
1771,3542,3543,517,856,1400000000,6,0
1772,3544,3545,517,966,1000000000,6,0
1773,3546,3547,517,676,2000000000,8,0
1774,3548,3549,519,876,2000000000,3,0
1775,3550,3551,519,595,1400000000,5,0
1776,3552,3553,520,733,20000000000,1,0
1777,3554,3555,520,800,1400000,5,0
1778,3556,3557,521,897,1000000000,2,0
1779,3558,3559,521,868,20000,1,0
1780,3560,3561,521,845,60000,7,0
1781,3562,3563,522,705,18000000,9,0
1782,3564,3565,522,755,600000,5,0
1783,3566,3567,525,381,1600000000,3,1
1784,3568,3569,525,663,1400000,8,1
1785,3570,3571,525,614,160000,3,1
1786,3572,3573,526,514,2000000,8,0
1787,3574,3575,527,365,20000000,7,0
1788,3576,3577,528,702,80000000000,8,0
1789,3578,3579,529,961,20000,6,0
1790,3580,3581,529,648,14000000000,2,0
1791,3582,3583,529,558,8000000000,5,0
1792,3584,3585,530,684,400000,4,0
1793,3586,3587,530,563,1600000000,5,0
1794,3588,3589,530,196,16000000,1,0
1795,3590,3591,531,307,80000000000,7,0
1796,3592,3593,531,83,14000000,8,0
1797,3594,3595,532,920,2000000,3,0
1798,3596,3597,533,795,180000,4,1
1799,3598,3599,533,684,12000000000,5,1
1800,3600,3601,534,980,2000000,5,0
1801,3602,3603,534,880,80000000000,8,0
1802,3604,3605,535,863,100000,9,0
1803,3606,3607,535,600,800000000,2,0
1804,3608,3609,535,662,1000000000,4,0
1805,3610,3611,535,633,180000,4,0
1806,3612,3613,536,764,100000000,1,0
1807,3614,3615,536,819,18000000000,2,0
1808,3616,3617,537,638,1600000000,3,0
1809,3618,3619,537,747,1800000000,8,0
1810,3620,3621,539,566,1800000000,8,0
1811,3622,3623,540,643,1000000000,5,0
1812,3624,3625,541,915,200000000,8,0
1813,3626,3627,541,796,400000,7,0
1814,3628,3629,543,914,80000000,1,0
1815,3630,3631,543,803,18000000,4,0
1816,3632,3633,544,716,120000000000,2,0
1817,3634,3635,544,901,200000000,2,0
1818,3636,3637,545,385,14000000,3,0
1819,3638,3639,545,958,100000000000,2,0
1820,3640,3641,545,431,20000000000,3,0
1821,3642,3643,546,280,200000000,5,0
1822,3644,3645,546,541,400000,3,0
1823,3646,3647,546,538,120000000,9,0
1824,3648,3649,547,886,12000000000,7,0
1825,3650,3651,547,844,140000000000,9,0
1826,3652,3653,548,728,200000000000,8,0
1827,3654,3655,548,521,6000000,2,0
1828,3656,3657,549,987,1400000000,7,0
1829,3658,3659,549,651,400000,8,0
1830,3660,3661,549,577,8000000000,5,0
1831,3662,3663,550,253,200000000,1,0
1832,3664,3665,550,305,6000000000,1,0
1833,3666,3667,551,989,60000,1,0
1834,3668,3669,552,826,14000000000,7,0
1835,3670,3671,552,323,1200000000,3,0
1836,3672,3673,552,870,140000000000,5,0
1837,3674,3675,553,647,180000,2,0
1838,3676,3677,553,967,140000000000,8,0
1839,3678,3679,553,761,200000,1,0
1840,3680,3681,554,662,12000000,8,0
1841,3682,3683,555,779,1600000,2,0
1842,3684,3685,555,421,140000,3,0
1843,3686,3687,556,895,200000000,7,0
1844,3688,3689,556,661,800000000,1,0
1845,3690,3691,557,530,140000,3,0
1846,3692,3693,557,937,100000000,2,0
1847,3694,3695,557,574,1800000,1,0
1848,3696,3697,558,340,100000000,2,0
1849,3698,3699,558,797,100000000000,6,0
1850,3700,3701,559,967,140000000000,2,0
1851,3702,3703,559,961,1200000000,1,0
1852,3704,3705,559,925,20000000,4,0
1853,3706,3707,560,636,200000,1,0
1854,3708,3709,560,936,2000000,9,0
1855,3710,3711,560,929,200000000000,2,0
1856,3712,3713,561,868,200000000,8,0
1857,3714,3715,561,785,12000000000,8,0
1858,3716,3717,562,881,120000000000,1,0
1859,3718,3719,563,564,60000000,8,0
1860,3720,3721,563,503,120000000000,7,0
1861,3722,3723,564,583,120000000000,6,0
1862,3724,3725,564,731,16000000,8,0
1863,3726,3727,565,533,140000000000,1,1
1864,3728,3729,565,546,1600000000,6,0
1865,3730,3731,565,917,8000000000,7,0
1866,3732,3733,566,379,200000000,3,0
1867,3734,3735,566,853,160000000000,8,0
1868,3736,3737,566,682,80000,9,0
1869,3738,3739,567,649,200000000,6,0
1870,3740,3741,567,585,100000,1,0
1871,3742,3743,568,986,2000000000,1,0
1872,3744,3745,568,45,18000000,8,0
1873,3746,3747,569,614,80000000000,1,0
1874,3748,3749,569,757,1800000000,5,0
1875,3750,3751,570,927,18000000000,3,0
1876,3752,3753,570,484,180000,7,0
1877,3754,3755,570,858,160000,1,0
1878,3756,3757,571,873,100000000000,2,0
1879,3758,3759,571,628,2000000000,8,0
1880,3760,3761,572,700,1200000,5,0
1881,3762,3763,572,417,2000000000,1,0
1882,3764,3765,573,964,1600000,6,0
1883,3766,3767,573,639,1000000000,3,0
1884,3768,3769,575,814,2000000,1,0
1885,3770,3771,576,787,20000,2,0
1886,3772,3773,576,794,1400000000,3,0
1887,3774,3775,576,953,2000000,9,0
1888,3776,3777,577,869,40000,7,0
1889,3778,3779,577,688,40000,1,0
1890,3780,3781,578,619,60000000,7,0
1891,3782,3783,578,870,1000000,8,0
1892,3784,3785,579,897,100000000,1,0
1893,3786,3787,579,892,6000000,4,0
1894,3788,3789,580,976,120000,9,0
1895,3790,3791,580,695,80000000000,9,0
1896,3792,3793,581,680,180000000000,6,0
1897,3794,3795,581,616,1600000000,9,0
1898,3796,3797,581,665,100000,8,0
1899,3798,3799,582,373,60000,3,0
1900,3800,3801,582,990,1400000,4,0
1901,3802,3803,582,769,20000000000,9,0
1902,3804,3805,583,193,120000000000,4,0
1903,3806,3807,584,972,2000000000,4,0
1904,3808,3809,585,950,18000000,9,0
1905,3810,3811,585,697,1000000000,1,0
1906,3812,3813,587,280,100000,8,0
1907,3814,3815,587,829,200000000,6,0
1908,3816,3817,588,960,120000000,9,0
1909,3818,3819,588,893,20000000000,8,0
1910,3820,3821,588,650,2000000,6,0
1911,3822,3823,589,917,40000,7,0
1912,3824,3825,589,808,8000000,8,0
1913,3826,3827,589,620,10000000000,9,0
1914,3828,3829,590,574,4000000,1,0
1915,3830,3831,591,974,40000,2,0
1916,3832,3833,591,744,18000000000,3,0
1917,3834,3835,592,602,16000000,5,0
1918,3836,3837,592,867,400000,7,0
1919,3838,3839,593,451,100000000,3,0
1920,3840,3841,594,544,18000000000,4,0
1921,3842,3843,594,916,600000000,9,0
1922,3844,3845,595,599,60000000000,6,0
1923,3846,3847,595,813,14000000000,7,0
1924,3848,3849,596,754,60000,2,0
1925,3850,3851,597,765,180000000,4,0
1926,3852,3853,597,753,2000000000,8,0
1927,3854,3855,598,400,600000000,8,0
1928,3856,3857,601,363,180000000,7,0
1929,3858,3859,602,993,400000000,7,0
1930,3860,3861,604,802,400000000,6,0
1931,3862,3863,604,981,10000000,6,0
1932,3864,3865,605,505,1200000,6,0
1933,3866,3867,605,608,140000000000,5,0
1934,3868,3869,606,706,1200000000,9,0
1935,3870,3871,606,568,1600000,7,0
1936,3872,3873,606,926,1000000000,5,0
1937,3874,3875,607,911,100000,3,0
1938,3876,3877,607,911,80000,6,0
1939,3878,3879,607,263,20000000,8,0
1940,3880,3881,609,972,140000,7,0
1941,3882,3883,609,700,160000000000,3,0
1942,3884,3885,609,670,60000000,2,0
1943,3886,3887,610,910,180000,7,0
1944,3888,3889,612,467,60000,6,0
1945,3890,3891,613,617,120000000000,2,0
1946,3892,3893,613,644,6000000000,6,0
1947,3894,3895,614,913,160000,3,0
1948,3896,3897,614,645,20000,3,0
1949,3898,3899,615,806,20000000000,7,0
1950,3900,3901,615,976,14000000000,6,0
1951,3902,3903,616,805,4000000000,4,0
1952,3904,3905,616,895,1200000000,6,0
1953,3906,3907,617,771,1600000,4,0
1954,3908,3909,618,598,1200000000,5,0
1955,3910,3911,618,725,100000,5,0
1956,3912,3913,619,655,6000000000,3,0
1957,3914,3915,619,804,2000000000,7,0
1958,3916,3917,619,896,20000,6,0
1959,3918,3919,620,829,160000000,9,0
1960,3920,3921,621,712,8000000,5,0
1961,3922,3923,621,624,1600000000,6,0
1962,3924,3925,622,937,1800000,9,0
1963,3926,3927,622,601,1000000,3,0
1964,3928,3929,625,827,6000000000,3,0
1965,3930,3931,625,977,16000000000,9,0
1966,3932,3933,625,873,20000000,2,0
1967,3934,3935,626,793,200000,1,0
1968,3936,3937,626,607,20000000,6,0
1969,3938,3939,626,329,600000000,2,0
1970,3940,3941,627,997,200000000,9,0
1971,3942,3943,629,270,120000000,5,1
1972,3944,3945,629,703,6000000,9,1
1973,3946,3947,631,752,14000000000,8,0
1974,3948,3949,631,855,2000000,5,0
1975,3950,3951,633,909,6000000000,7,0
1976,3952,3953,634,482,18000000,3,0
1977,3954,3955,635,329,6000000,4,0
1978,3956,3957,636,958,160000000000,9,0
1979,3958,3959,637,512,1000000,9,0
1980,3960,3961,637,813,140000000000,3,0
1981,3962,3963,639,805,8000000,8,0
1982,3964,3965,639,780,120000000000,5,0
1983,3966,3967,639,942,20000000,1,0
1984,3968,3969,639,555,1400000000,9,0
1985,3970,3971,640,698,2000000000,2,0
1986,3972,3973,641,709,200000000,9,0
1987,3974,3975,642,464,20000000000,3,0
1988,3976,3977,643,840,40000000,3,0
1989,3978,3979,645,903,80000000000,5,0
1990,3980,3981,645,961,800000,3,0
1991,3982,3983,647,758,140000000000,5,0
1992,3984,3985,647,283,60000000,8,0
1993,3986,3987,648,827,1600000000,2,0
1994,3988,3989,648,678,80000000,2,0
1995,3990,3991,649,680,100000,6,0
1996,3992,3993,650,722,60000000,8,0
1997,3994,3995,650,589,6000000000,6,0
1998,3996,3997,650,610,18000000000,7,0
1999,3998,3999,652,945,1800000000,3,0
2000,4000,4001,652,896,1200000,5,0
2001,4002,4003,653,679,600000,1,0
2002,4004,4005,653,300,120000,5,1
2003,4006,4007,655,661,1200000000,7,0
2004,4008,4009,655,710,14000000,2,0
2005,4010,4011,656,737,20000000000,7,0
2006,4012,4013,656,806,16000000,5,0
2007,4014,4015,657,574,100000000,8,0
2008,4016,4017,657,914,8000000,7,0
2009,4018,4019,657,694,40000000,3,0
2010,4020,4021,658,911,140000,7,0
2011,4022,4023,658,553,16000000,7,0
2012,4024,4025,658,895,1400000,3,0
2013,4026,4027,660,636,200000000,9,0
2014,4028,4029,660,548,400000000,6,0
2015,4030,4031,661,196,1000000000,9,0
2016,4032,4033,663,491,8000000000,5,0
2017,4034,4035,664,533,180000,6,1
2018,4036,4037,664,918,140000000,2,0
2019,4038,4039,665,394,100000000,3,0
2020,4040,4041,665,833,1000000000,2,0
2021,4042,4043,666,671,8000000000,2,0
2022,4044,4045,666,641,1200000,8,0
2023,4046,4047,667,943,1000000,1,0
2024,4048,4049,668,846,180000000,4,0
2025,4050,4051,668,782,160000000,7,0
2026,4052,4053,669,996,4000000,9,0
2027,4054,4055,669,815,20000,9,0
2028,4056,4057,669,939,80000,7,0
2029,4058,4059,671,460,1600000,9,0
2030,4060,4061,672,874,60000000000,2,0
2031,4062,4063,673,769,400000,2,0
2032,4064,4065,673,506,120000000000,4,0
2033,4066,4067,674,722,120000,5,0
2034,4068,4069,674,627,120000,9,0
2035,4070,4071,676,775,1200000,4,0
2036,4072,4073,677,691,120000,6,0
2037,4074,4075,677,288,140000000000,6,0
2038,4076,4077,678,870,20000000000,7,0
2039,4078,4079,680,536,100000000,6,0
2040,4080,4081,681,809,800000,9,0
2041,4082,4083,681,672,180000000,8,0
2042,4084,4085,682,886,20000,6,0
2043,4086,4087,683,801,120000000,3,0
2044,4088,4089,683,751,800000000,1,1
2045,4090,4091,684,393,60000000000,6,0
2046,4092,4093,684,250,180000000,5,0
2047,4094,4095,685,715,18000000000,6,0
2048,4096,4097,685,371,120000000000,5,0
2049,4098,4099,685,767,100000,8,0
2050,4100,4101,686,784,80000000,6,0
2051,4102,4103,686,478,180000,1,0
2052,4104,4105,688,860,80000000,4,0
2053,4106,4107,689,524,140000,2,0
2054,4108,4109,689,950,80000000000,1,0
2055,4110,4111,691,364,12000000,2,0
2056,4112,4113,691,385,60000,5,0
2057,4114,4115,692,610,10000000,4,0
2058,4116,4117,693,825,120000,2,0
2059,4118,4119,695,736,200000,2,0
2060,4120,4121,696,747,1400000,5,0
2061,4122,4123,696,256,10000000,8,0
2062,4124,4125,697,704,1000000,7,0
2063,4126,4127,697,847,4000000000,6,0
2064,4128,4129,698,786,1000000,6,0
2065,4130,4131,700,888,160000000,9,0
2066,4132,4133,700,908,40000000000,7,0
2067,4134,4135,701,875,18000000,5,0
2068,4136,4137,702,847,120000000000,1,0
2069,4138,4139,702,678,14000000,8,0
2070,4140,4141,703,935,80000,7,0
